PK;NOMBRE;DESCRIPCION-ENTIDAD;HORARIO;EQUIPAMIENTO;TRANSPORTE;DESCRIPCION;ACCESIBILIDAD;CONTENT-URL;NOMBRE-VIA;CLASE-VIAL;TIPO-NUM;NUM;PLANTA;PUERTA;ESCALERAS;ORIENTACION;LOCALIDAD;PROVINCIA;CODIGO-POSTAL;COD-BARRIO;BARRIO;COD-DISTRITO;DISTRITO;COORDENADA-X;COORDENADA-Y;LATITUD;LONGITUD;TELEFONO;FAX;EMAIL;TIPO
190825;"Oficina de Atenci�n a la Ciudadan�a. (OAC) Sanchinarro. L�nea Madrid Distrito Hortaleza";"Las Oficinas de Atenci�n a la Ciudadan�a de L�nea Madrid son equipamientos del Ayuntamiento de Madrid en los que se puede solicitar informaci�n sobre la ciudad y realizar m�ltiples gestiones, requiriendo alguna de ellas de cita previa. Se puede solicitar cita a trav�s de los siguientes canales de L�nea Madrid:   En L�nea: accediendo al sistema municipal de cita previa y posteriormente seleccionando la gesti�n deseada.  Telef�nico: a trav�s del tel�fono gratuito 010, si llama desde la ciudad de Madrid, o del 914 800 010, si llama desde la ciudad de Madrid o desde fuera (se factura como cualquier otra llamada al municipio de Madrid, en funci�n de las tarifas que tenga contratado el abonado llamante). Ambos tel�fonos est�n operativos las 24 horas del d�a, los 7 d�as de la semana, los 365 d�as del a�o.  Redes sociales:   'x' (antiguo Twitter) @Lineamadrid.   Messenger de Facebook @Lineamadrid .    Chat en l�nea pulsando el icono &amp;ldquo;Chat on line L�nea Madrid&amp;rdquo; que encontrar� flotando en esta misma p�gina.  Presencialmente en cualquiera de las Oficinas de Atenci�n a la Ciudadan�a.  Est� prohibido el acceso de animales de compa��a. Esta oficina cuenta con las siguientes ayudas de accesibilidad para personas con dificultades especiales:";"D�as laborables:  Lunes a  jueves, de 8:30 a 17 horas Viernes de 8:30 a 14 horas   Julio y agosto: lunes a viernes de 8:30 a 14 horas  Avisos: Cerrada los s�bados y los d�as 24 y 31 de diciembre Los s�bados no hay ning�n registro abierto  El �ltimo tique podr� expedirse 15 minutos antes del horario de cierre, a fin de poder atender a todas las personas en espera. Atenci�n en otros idiomas y lenguaje de signos ver apartado 'Servicios'";"Atenci�n en otros idiomas:   De manera presencial:    Lengua de signos espa�ola  e ingl�s: 8:30 a 17 horas.   A trav�s de videollamada:    Lengua de signos espa�ola, ingl�s, chino mandar�n, �rabe y rumano: 8:30 a 17 horas.   Zona wifi.";"Metro: Blasco Ib��ez (l�nea ML1).";"";"1,4,6";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=c2b3f5ae13d60110VgnVCM2000000c205a0aRCRD";"PRINCESA DE EBOLI";"CALLE";"V";"29";"";"";"";"";"MADRID";"MADRID";"28050";"6";"VALDEFUENTES";"16";"HORTALEZA";"444461";"4482397";"40.49042200599307";"-3.6553467891079854";"No se proporciona informaci�n telef�nica. El tel�fono de atenci�n a la ciudadan�a es el 010 (desde fuera del municipio de Madrid: 914 800 010)";"";"";"/contenido/entidadesYorganismos/AyuntamientoMadrid/OficinasMunicipalesRegistro"
4706011;"Oficina de Atenci�n a la Ciudadan�a.(OAC) Carabanchel. L�nea Madrid";"Las Oficinas de Atenci�n a la Ciudadan�a de L�nea Madrid son equipamientos del Ayuntamiento de Madrid en los que se puede solicitar informaci�n sobre la ciudad y realizar m�ltiples gestiones, requiriendo alguna de ellas de cita previa. Se puede solicitar cita a trav�s de los siguientes canales de L�nea Madrid:   En L�nea: accediendo al sistema municipal de cita previa y posteriormente seleccionando la gesti�n deseada.  Telef�nico: a trav�s del tel�fono gratuito 010, si llama desde la ciudad de Madrid, o del 914 800 010, si llama desde la ciudad de Madrid o desde fuera (se factura como cualquier otra llamada al municipio de Madrid, en funci�n de las tarifas que tenga contratado el abonado llamante). Ambos tel�fonos est�n operativos las 24 horas del d�a, los 7 d�as de la semana, los 365 d�as del a�o.  Redes sociales:   'X' (antiguoTwitter) @Lineamadrid.   Messenger de Facebook @Lineamadrid .    Chat en l�nea pulsando el icono &amp;ldquo;Chat on line L�nea Madrid&amp;rdquo; que encontrar� flotando en esta misma p�gina.  Presencialmente en cualquiera de las Oficinas de Atenci�n a la Ciudadan�a.  Est� prohibido el acceso de animales de compa��a Esta oficina cuenta con las siguientes ayudas de accesibilidad para personas con dificultades especiales:";"D�as laborables:  Lunes a jueves, de 8:30 a 17 horas. Viernes de 8:30 a 14 horas.   Julio y agosto: lunes a viernes de 8:30 a 14 horas.  Avisos: Cerrada los s�bados y los d�as 24 y 31 de diciembre. Los s�bados no hay ning�n registro abierto.  El �ltimo tique podr� expedirse 15 minutos antes del horario de cierre, a fin de poder atender a todas las personas en espera. Atenci�n en otros idiomas y lenguaje de signos ver apartado Servicios.";"Atenci�n en otros idiomas:   De manera presencial:    Lengua de signos espa�ola  e ingl�s: 8:30 a 17 horas.  Rumano, �rabe y chino mandar�n: 8:30 a 14:15 horas.   A trav�s de videollamada:    Lengua de signos espa�ola, ingl�s, rumano, �rabe y chino mandar�n: 8:30 a 17 horas.   Zona wifi.";"Metro: Vistalegre (l�nea 5)";"";"1,4,6";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=9c8fa5a18b3c6110VgnVCM1000000b205a0aRCRD";"UTEBO";"CALLE";"V";"8";"";"";"";"";"MADRID";"MADRID";"28025";"4";"VISTA ALEGRE";"11";"CARABANCHEL";"437305";"4470969";"40.386962506825974";"-3.7386530020939652";"No se proporciona informaci�n telef�nica. El tel�fono de atenci�n a la ciudadan�a es el 010 (desde fuera del municipio de Madrid: 914 800 010)";"";"";"/contenido/entidadesYorganismos/AyuntamientoMadrid/OficinasMunicipalesRegistro"
5727898;"Oficina de Atenci�n a la Ciudadan�a.(OAC) Centro. L�nea Madrid";"Las Oficinas de Atenci�n a la Ciudadan�a de L�nea Madrid son equipamientos del Ayuntamiento de Madrid en los que se puede solicitar informaci�n sobre la ciudad y realizar m�ltiples gestiones, requieriendo alguna de ellas de cita previa. Se puede solicitar cita a trav�s de los siguientes canales de L�nea Madrid:   En L�nea: accediendo al sistema municipal de cita previa y posteriormente seleccionando la gesti�n deseada.  Telef�nico: a trav�s del tel�fono gratuito 010, si llama desde la ciudad de Madrid, o del 914 800 010, si llama desde la ciudad de Madrid o desde fuera (se factura como cualquier otra llamada al municipio de Madrid, en funci�n de las tarifas que tenga contratado el abonado llamante). Ambos tel�fonos est�n operativos las 24 horas del d�a, los 7 d�as de la semana, los 365 d�as del a�o.  Redes sociales:   'X' (antiguoTwitter) @Lineamadrid.   Messenger de Facebook @Lineamadrid .    Chat en l�nea pulsando el icono &amp;ldquo;Chat on line L�nea Madrid&amp;rdquo; que encontrar� flotando en esta misma p�gina.  Presencialmente en cualquiera de las Oficinas de Atenci�n a la Ciudadan�a.  Est� prohibido el acceso de animales de compa��a. Esta oficina cuenta con las siguientes ayudas de accesibilidad para personas con dificultades especiales:";"D�as laborables:  Lunes a  jueves, de 8:30 a 17 horas. Viernes de 8:30 a 14 horas.   Julio y agosto: lunes a viernes de 8:30 a 14 horas.  Avisos: Cerrada los s�bados y los d�as 24 y 31 de diciembre. Los s�bados no hay ning�n registro abierto.  El �ltimo tique podr� expedirse 15 minutos antes del horario de cierre, a fin de poder atender a todas las personas en espera. Atenci�n en otros idiomas y lenguaje de signos ver apartado Servicios.";"Atenci�n en otros idiomas:   De manera presencial:    Lengua de signos espa�ola  e ingl�s: 8:30 a 17 horas.  �rabe y chino mandar�n: 8:30 a 14:15 horas.   A trav�s de videollamada:    Lengua de signos espa�ola, ingl�s, rumano, �rabe y chino mandar�n: 8:30 a 17 horas.   Zona wifi.";"Metro: Ant�n Mart�n (l�nea 1)";"";"1,4,6";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=70141da64ba49210VgnVCM1000000b205a0aRCRD";"ATOCHA";"CALLE";"V";"70";"";"";"";"";"MADRID";"MADRID";"28012";"2";"EMBAJADORES";"1";"CENTRO";"440800";"4473667";"40.41152531852587";"-3.6977284803610733";"No se proporciona informaci�n telef�nica. El tel�fono de atenci�n a la ciudadan�a es el 010 (desde fuera del municipio de Madrid: 914 800 010)";"";"";"/contenido/entidadesYorganismos/AyuntamientoMadrid/OficinasMunicipalesRegistro"
182853;"Oficina de Atenci�n a la Ciudadan�a.(OAC) Chamart�n. L�nea Madrid";"Las Oficinas de Atenci�n a la Ciudadan�a de L�nea Madrid son equipamientos del Ayuntamiento de Madrid en los que se puede solicitar informaci�n sobre la ciudad y realizar m�ltiples gestiones requiriendo alguna de ellas de cita previa. Se puede solicitar cita a trav�s de los siguientes canales de L�nea Madrid:   En L�nea: accediendo al sistema municipal de cita previa y posteriormente seleccionando la gesti�n deseada.  Telef�nico: a trav�s del tel�fono gratuito 010, si llama desde la ciudad de Madrid, o del 914 800 010, si llama desde la ciudad de Madrid o desde fuera (se factura como cualquier otra llamada al municipio de Madrid, en funci�n de las tarifas que tenga contratado el abonado llamante). Ambos tel�fonos est�n operativos las 24 horas del d�a, los 7 d�as de la semana, los 365 d�as del a�o.  Redes sociales:   'X' (antiguoTwitter) @Lineamadrid.   Messenger de Facebook @Lineamadrid .    Chat en l�nea pulsando el icono &amp;ldquo;Chat on line L�nea Madrid&amp;rdquo; que encontrar� flotando en esta misma p�gina.  Presencialmente en cualquiera de las Oficinas de Atenci�n a la Ciudadan�a.  Est� prohibido el acceso de animales de compa��a. Esta oficina cuenta con las siguientes ayudas de accesibilidad para personas con dificultades especiales:";"D�as laborables:  Lunes a  jueves, de 8:30 a 17 horas. Viernes de 8:30 a 14 horas.   Julio y agosto: lunes a viernes de 8:30 a 14 horas. AVISOS: Cerrada los s�bados y los d�as 24 y 31 de diciembre. Los s�bados no hay ning�n registro abierto.  El �ltimo tique podr� expedirse 15 minutos antes del horario de cierre, a fin de poder atender a todas las personas en espera. Atenci�n en otros idiomas y lenguaje de signos ver apartado Servicios.";"Atenci�n en otros idiomas:   De manera presencial:    Lengua de signos espa�ola  e ingl�s: 8:30 a 17 horas.   A trav�s de videollamada:    Lengua de signos espa�ola, ingl�s, chino mandar�n, �rabe y rumano: 8:30 a 17 horas.   Zona wifi.";"Metro: Cruz del Rayo (l�nea 9)";"";"1,4,6";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=614b8aa6bd91f010VgnVCM1000000b205a0aRCRD";"PRINCIPE DE VERGARA";"CALLE";"V";"142";"";"";"";"";"MADRID";"MADRID";"28002";"3";"CIUDAD JARDIN";"5";"CHAMARTIN";"442496";"4477359";"40.444902405213526";"-3.6780788363404526";"No se proporciona informaci�n telef�nica. El tel�fono de atenci�n a la ciudadan�a es el 010 (desde fuera del municipio de Madrid: 914 800 010)";"";"";"/contenido/entidadesYorganismos/AyuntamientoMadrid/OficinasMunicipalesRegistro"
183012;"Oficina de Atenci�n a la Ciudadan�a.(OAC) Chamber�. L�nea Madrid";"Las Oficinas de Atenci�n a la Ciudadan�a de L�nea Madrid son equipamientos del Ayuntamiento de Madrid en los que se puede solicitar informaci�n sobre la ciudad y realizar m�ltiples gestiones, requiriendo alguna de ellas de cita previa. Se puede solicitar cita a trav�s de los siguientes canales de L�nea Madrid:   En L�nea: accediendo al sistema municipal de cita previa y posteriormente seleccionando la gesti�n deseada.  Telef�nico: a trav�s del tel�fono gratuito 010, si llama desde la ciudad de Madrid, o del 914 800 010, si llama desde la ciudad de Madrid o desde fuera (se factura como cualquier otra llamada al municipio de Madrid, en funci�n de las tarifas que tenga contratado el abonado llamante). Ambos tel�fonos est�n operativos las 24 horas del d�a, los 7 d�as de la semana, los 365 d�as del a�o.  Redes sociales:   'X' (antiguoTwitter) @Lineamadrid.   Messenger de Facebook @Lineamadrid .    Chat en l�nea pulsando el icono &amp;ldquo;Chat on line L�nea Madrid&amp;rdquo; que encontrar� flotando en esta misma p�gina.  Presencialmente en cualquiera de las Oficinas de Atenci�n a la Ciudadan�a.  Est� prohibido el acceso de animales de compa��a. Esta oficina cuenta con las siguientes ayudas de accesibilidad para personas con dificultades especiales:";"D�as laborables: Lunes a  jueves, 8:30 a 17 horas Viernes 8:30 a 14 horas Julio y agosto: lunes a viernes 8:30 a 14 horas Avisos: Los d�as 24 y 31 de diciembre, cuando no coincida en s�bado o domingo, esta oficina funcionar� como Oficina Central de Atenci�n a la Ciudadan�a prestando solamente servicios de Registro, atendiendo �nicamente con cita previa en horario de 9:00 a 14:00 horas Los s�bados no hay ning�n registro abierto  El �ltimo tique podr� expedirse 15 minutos antes del horario de cierre, a fin de poder atender a todas las personas en espera.";"Atenci�n en otros idiomas:   De manera presencial:    Lengua de signos espa�ola  e ingl�s: 8:30 a 17 horas.   A trav�s de videollamada:    Lengua de signos espa�ola, ingl�s, chino mandar�n, �rabe y rumano: 8:30 a 17 horas.   Zona wifi.";"Metro: Bilbao (l�neas 1 y 4), San Bernardo (l�neas 2 y 4), Alonso Mart�nez (l�neas 4, 5 y 10)";"";"1,4,6";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=499b8aa6bd91f010VgnVCM1000000b205a0aRCRD";"PALAFOX";"CALLE";"V";"4";"";"";"";"";"MADRID";"MADRID";"28010";"3";"TRAFALGAR";"7";"CHAMBERI";"440550";"4475783";"40.43056915283038";"-3.7008727272441293";"No se proporciona informaci�n telef�nica. El tel�fono de atenci�n a la ciudadan�a es el 010 (desde fuera del municipio de Madrid: 914 800 010)";"";"";"/contenido/entidadesYorganismos/AyuntamientoMadrid/OficinasMunicipalesRegistro"
180078;"Oficina de Atenci�n a la Ciudadan�a.(OAC) Ciudad Lineal. L�nea Madrid";"Las Oficinas de Atenci�n a la Ciudadan�a de L�nea Madrid son equipamientos del Ayuntamiento de Madrid en los que se puede solicitar informaci�n sobre la ciudad y realizar m�ltiples gestiones, requiriendo alguna de ellas de cita previa. Se puede solicitar cita a trav�s de los siguientes canales de L�nea Madrid:   En L�nea: accediendo al sistema municipal de cita previa y posteriormente seleccionando la gesti�n deseada.  Telef�nico: a trav�s del tel�fono gratuito 010, si llama desde la ciudad de Madrid, o del 914 800 010, si llama desde la ciudad de Madrid o desde fuera (se factura como cualquier otra llamada al municipio de Madrid, en funci�n de las tarifas que tenga contratado el abonado llamante). Ambos tel�fonos est�n operativos las 24 horas del d�a, los 7 d�as de la semana, los 365 d�as del a�o.  Redes sociales:   'X' (antiguo Twitter) @Lineamadrid.   Messenger de Facebook @Lineamadrid .    Chat en l�nea pulsando el icono &amp;ldquo;Chat on line L�nea Madrid&amp;rdquo; que encontrar� flotando en esta misma p�gina.  Presencialmente en cualquiera de las Oficinas de Atenci�n a la Ciudadan�a.  Est� prohibido el acceso de animales de compa��a. Esta oficina cuenta con las siguientes ayudas de accesibilidad para personas con dificultades especiales:";"D�as laborables:  Lunes a  jueves, 8:30 a 17 horas. Viernes 8:30 a 14 horas.   Julio y agosto : lunes a viernes 8:30 a 14 horas.   Avisos: Cerrada los s�bados y los d�as 24 y 31 de diciembre. Los s�bados no hay ning�n registro abierto.  El �ltimo tique podr� expedirse 15 minutos antes del horario de cierre, a fin de poder atender a todas las personas en espera. Atenci�n en otros idiomas y lenguaje de signos ver apartado 'Servicios'.";"Atenci�n en otros idiomas:   De manera presencial:    Lengua de signos espa�ola  e ingl�s: 8:30 a 17 horas.   A trav�s de videollamada:    Lengua de signos espa�ola, ingl�s, chino mandar�n, �rabe y rumano: 8:30 a 17 horas.   Zona wifi.";"Metro: Ciudad Lineal (l�nea 5)";"";"1,4,6";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=50eb8aa6bd91f010VgnVCM1000000b205a0aRCRD";"HERMANOS GARCIA NOBLEJAS";"CALLE";"V";"16";"";"";"";"";"MADRID";"MADRID";"28037";"2";"PUEBLO NUEVO";"15";"CIUDAD LINEAL";"445975";"4476345";"40.4359990280135";"-3.6369662067437245";"No se proporciona informaci�n telef�nica. El tel�fono de atenci�n a la ciudadan�a es el 010 (desde fuera del municipio de Madrid: 914 800 010)";"";"";"/contenido/entidadesYorganismos/AyuntamientoMadrid/OficinasMunicipalesRegistro"
180291;"Oficina de Atenci�n a la Ciudadan�a.(OAC) Fuencarral - El Pardo. L�nea Madrid";"Las Oficinas de Atenci�n a la Ciudadan�a de L�nea Madrid son equipamientos del Ayuntamiento de Madrid en los que se puede solicitar informaci�n sobre la ciudad y realizar m�ltiples gestiones, requiriendo alguna de ellas de cita previa. Se puede solicitar cita a trav�s de los siguientes canales de L�nea Madrid:   En L�nea: accediendo al sistema municipal de cita previa y posteriormente seleccionando la gesti�n deseada.  Telef�nico: a trav�s del tel�fono gratuito 010, si llama desde la ciudad de Madrid, o del 914 800 010, si llama desde la ciudad de Madrid o desde fuera (se factura como cualquier otra llamada al municipio de Madrid, en funci�n de las tarifas que tenga contratado el abonado llamante). Ambos tel�fonos est�n operativos las 24 horas del d�a, los 7 d�as de la semana, los 365 d�as del a�o.  Redes sociales:   'X' (antiguo Twitter) @Lineamadrid.   Messenger de Facebook @Lineamadrid .    Chat en l�nea pulsando el icono &amp;ldquo;Chat on line L�nea Madrid&amp;rdquo; que encontrar� flotando en esta misma p�gina.  Presencialmente en cualquiera de las Oficinas de Atenci�n a la Ciudadan�a.  Est� prohibido el acceso de animales de compa��a. Esta oficina cuenta con las siguientes ayudas de accesibilidad para personas con dificultades especiales:";"D�as laborables:  Lunes a  jueves, de 8:30 a 17 horas Viernes de 8:30 a 14 horas   Julio y agosto: lunes a viernes de 8:30 a 14 horas  Avisos: Cerrada los s�bados y los d�as 24 y 31 de diciembre Los s�bados no hay ning�n registro abierto  El �ltimo tique podr� expedirse 15 minutos antes del horario de cierre, a fin de poder atender a todas las personas en espera. Atenci�n en otros idiomas y lenguaje de signos ver apartado 'Servicios'";"Atenci�n en otros idiomas:   De manera presencial:    Lengua de signos espa�ola  e ingl�s: 8:30 a 17 horas.   A trav�s de videollamada:    Lengua de signos espa�ola, ingl�s, chino mandar�n, �rabe y rumano: 8:30 a 17 horas.   Zona wifi.";"Metro: Barrio del Pilar (l�nea 9), Pe�agrande (l�nea 7)";"";"1,4,6";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=eb0c8aa6bd91f010VgnVCM1000000b205a0aRCRD";"MONFORTE DE LEMOS";"AVENIDA";"V";"40";"";"";"";"";"MADRID";"MADRID";"28029";"4";"EL PILAR";"8";"FUENCARRAL-EL PARDO";"439836";"4481107";"40.47847167535107";"-3.709797895326373";"No se proporciona informaci�n telef�nica. El tel�fono de atenci�n a la ciudadan�a es el 010 (desde fuera del municipio de Madrid: 914 800 010)";"";"";"/contenido/entidadesYorganismos/AyuntamientoMadrid/OficinasMunicipalesRegistro"
182794;"Oficina de Atenci�n a la Ciudadan�a.(OAC) Hortaleza. L�nea Madrid";"Las Oficinas de Atenci�n a la Ciudadan�a de L�nea Madrid son equipamientos del Ayuntamiento de Madrid en los que se puede solicitar informaci�n sobre la ciudad y realizar m�ltiples gestiones, requiriendo alguna de ellas de cita previa. Se puede solicitar cita a trav�s de los siguientes canales de L�nea Madrid:   En L�nea: accediendo al sistema municipal de cita previa y posteriormente seleccionando la gesti�n deseada.  Telef�nico: a trav�s del tel�fono gratuito 010, si llama desde la ciudad de Madrid, o del 914 800 010, si llama desde la ciudad de Madrid o desde fuera (se factura como cualquier otra llamada al municipio de Madrid, en funci�n de las tarifas que tenga contratado el abonado llamante). Ambos tel�fonos est�n operativos las 24 horas del d�a, los 7 d�as de la semana, los 365 d�as del a�o.  Redes sociales:   'X' (antiguo Twitter) @Lineamadrid.   Messenger de Facebook @Lineamadrid .    Chat en l�nea pulsando el icono &amp;ldquo;Chat on line L�nea Madrid&amp;rdquo; que encontrar� flotando en esta misma p�gina.  Presencialmente en cualquiera de las Oficinas de Atenci�n a la Ciudadan�a.  Est� prohibido el acceso de animales de compa��a. Esta oficina cuenta con las siguientes ayudas de accesibilidad para personas con dificultades especiales:";"D�as laborables:  Lunes a  jueves, de 8:30 a 17 horas Viernes de 8:30 a 14 horas   Julio y agosto: lunes a viernes de 8:30 a 14 horas  Avisos: Cerrada los s�bados y los d�as 24 y 31 de diciembre Los s�bados no hay ning�n registro abierto  El �ltimo tique podr� expedirse 15 minutos antes del horario de cierre, a fin de poder atender a todas las personas en espera. Atenci�n en otros idiomas y lenguaje de signos ver apartado 'Servicios'";"Atenci�n en otros idiomas:   De manera presencial:    Lengua de signos espa�ola  e ingl�s: 8:30 a 17 horas.   A trav�s de videollamada:    Lengua de signos espa�ola, ingl�s, chino mandar�n, �rabe y rumano: 8:30 a 17 horas.   Zona wifi.";"";"";"1,4,6";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=0a8c8aa6bd91f010VgnVCM1000000b205a0aRCRD";"CANILLAS";"CARRETERA";"V";"2";"";"";"";"";"MADRID";"MADRID";"28043";"3";"CANILLAS";"16";"HORTALEZA";"444286";"4479355";"40.46300274233825";"-3.6571450771648553";"No se proporciona informaci�n telef�nica. El tel�fono de atenci�n a la ciudadan�a es el 010 (desde fuera del municipio de Madrid: 914 800 010)";"";"";"/contenido/entidadesYorganismos/AyuntamientoMadrid/OficinasMunicipalesRegistro"
181203;"Oficina de Atenci�n a la Ciudadan�a.(OAC) Latina. L�nea Madrid";"Las Oficinas de Atenci�n a la Ciudadan�a de L�nea Madrid son equipamientos del Ayuntamiento de Madrid en los que se puede solicitar informaci�n sobre la ciudad y realizar m�ltiples gestiones, requiriendo alguna de ellas de cita previa. Se puede solicitar cita a trav�s de los siguientes canales de L�nea Madrid:   En L�nea: accediendo al sistema municipal de cita previa y posteriormente seleccionando la gesti�n deseada.  Telef�nico: a trav�s del tel�fono gratuito 010, si llama desde la ciudad de Madrid, o del 914 800 010, si llama desde la ciudad de Madrid o desde fuera (se factura como cualquier otra llamada al municipio de Madrid, en funci�n de las tarifas que tenga contratado el abonado llamante). Ambos tel�fonos est�n operativos las 24 horas del d�a, los 7 d�as de la semana, los 365 d�as del a�o.  Redes sociales:   'X' (antiguo Twitter) @Lineamadrid.   Messenger de Facebook @Lineamadrid .    Chat en l�nea pulsando el icono &amp;ldquo;Chat on line L�nea Madrid&amp;rdquo; que encontrar� flotando en esta misma p�gina.  Presencialmente en cualquiera de las Oficinas de Atenci�n a la Ciudadan�a.  Est� prohibido el acceso de animales de compa��a. Esta oficina cuenta con las siguientes ayudas de accesibilidad para personas con dificultades especiales:";"D�as laborables:  Lunes a  jueves, de 8:30 a 17 horas Viernes de 8:30 a 14 horas   Julio y agosto: lunes a viernes de 8:30 a 14 horas  Avisos: Cerrada los s�bados y los d�as 24 y 31 de diciembre Los s�bados no hay ning�n registro abierto  El �ltimo tique podr� expedirse 15 minutos antes del horario de cierre, a fin de poder atender a todas las personas en espera. Atenci�n en otros idiomas y lenguaje de signos ver apartado 'Servicios'";"Atenci�n en otros idiomas:   De manera presencial:    Lengua de signos espa�ola  e ingl�s: 8:30 a 17 horas.   A trav�s de videollamada:    Lengua de signos espa�ola, ingl�s, chino mandar�n, �rabe y rumano: 8:30 a 17 horas.   Zona wifi.";"Metro: Aluche (l�nea 5).  Cercan�as Renfe: Maestra Justa Freire - Polideportivo Aluche (antigua estaci�n de Fanjul)  (l�nea C5), Aluche (l�nea C5).";"";"1,4,6";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=8bcc8aa6bd91f010VgnVCM1000000b205a0aRCRD";"LAS AGUILAS";"AVENIDA";"V";"2";"";"";"";"";"MADRID";"MADRID";"28044";"7";"LAS AGUILAS";"10";"LATINA";"435135";"4470763";"40.38493929920335";"-3.7641963952601154";"No se proporciona informaci�n telef�nica. El tel�fono de atenci�n a la ciudadan�a es el 010 (desde fuera del municipio de Madrid: 914 800 010)";"";"";"/contenido/entidadesYorganismos/AyuntamientoMadrid/OficinasMunicipalesRegistro"
4618663;"Oficina de Atenci�n a la Ciudadan�a.(OAC) Moncloa - Aravaca. L�nea Madrid";"Las Oficinas de Atenci�n a la Ciudadan�a de L�nea Madrid son equipamientos del Ayuntamiento de Madrid en los que se puede solicitar informaci�n sobre la ciudad y realizar m�ltiples gestiones, requiriendo alguna de ellas de cita previa. Se puede solicitar cita a trav�s de los siguientes canales de L�nea Madrid:   En L�nea: accediendo al sistema municipal de cita previa y posteriormente seleccionando la gesti�n deseada.  Telef�nico: a trav�s del tel�fono gratuito 010, si llama desde la ciudad de Madrid, o del 914 800 010, si llama desde la ciudad de Madrid o desde fuera (se factura como cualquier otra llamada al municipio de Madrid, en funci�n de las tarifas que tenga contratado el abonado llamante). Ambos tel�fonos est�n operativos las 24 horas del d�a, los 7 d�as de la semana, los 365 d�as del a�o.  Redes sociales:   'X' (antiguo Twitter) @Lineamadrid.   Messenger de Facebook @Lineamadrid .    Chat en l�nea pulsando el icono &amp;ldquo;Chat on line L�nea Madrid&amp;rdquo; que encontrar� flotando en esta misma p�gina.  Presencialmente en cualquiera de las Oficinas de Atenci�n a la Ciudadan�a.  Est� prohibido el acceso de animales de compa��a. Esta oficina cuenta con las siguientes ayudas de accesibilidad para personas con dificultades especiales:";"D�as laborables:  Lunes a  jueves, de 8:30 a 17 horas Viernes de 8:30 a 14 horas   Julio y agosto: lunes a viernes de 8:30 a 14 horas  Avisos: Cerrada los s�bados y los d�as 24 y 31 de diciembre Los s�bados no hay ning�n registro abierto  El �ltimo tique podr� expedirse 15 minutos antes del horario de cierre, a fin de poder atender a todas las personas en espera. Atenci�n en otros idiomas y lenguaje de signos ver apartado 'Servicios'";"Atenci�n en otros idiomas:   De manera presencial:    Lengua de signos espa�ola  e ingl�s: 8:30 a 17 horas.  Rumano: 8:30 a 14:15 horas.   A trav�s de videollamada:    Lengua de signos espa�ola, ingl�s, rumano, �rabe y chino mandar�n: 8:30 a 17 horas.   Zona wifi.";"Metro: Moncloa (l�neas 3, 6)";"";"1,4,6";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=1d6607151bcf3110VgnVCM1000000b205a0aRCRD";"MONCLOA";"PLAZA";"V";"1";"";"";"";"";"MADRID";"MADRID";"28008";"2";"ARGUELLES";"9";"MONCLOA-ARAVACA";"439028";"4476311";"40.435209440386444";"-3.718872513851534";"No se proporciona informaci�n telef�nica. El tel�fono de atenci�n a la ciudadan�a es el 010 (desde fuera del municipio de Madrid: 914 800 010)";"";"";"/contenido/entidadesYorganismos/AyuntamientoMadrid/OficinasMunicipalesRegistro"
